original_snapshot_path,preserved_at,sha256,bytes
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/learned_policy.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/learned_policy.json,b1cb63a7d9b7bfb0f88d31d95dbce0a3399310596a57af0a172883728c8a1a75,2690
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/learned_policy_raw.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/learned_policy_raw.json,9d128e31bd120a906e1fcd5bf1391821bf584ba093e1043cf9dc80887b6ef743,2168
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/phase3_summary.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/phase3_summary.json,ff3c7584233c7d17c5c3bc9da3732acfa07a80473c3d515e3891cb20f3800a96,3978
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/phase3_summary_raw.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/phase3_summary_raw.json,0e236b7797d778c244c5356f814e62c18fce684d4f260904a8ab022e13b1af3c,1852
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/phase3_summary_utility.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/phase3_summary_utility.json,1ae3d10043133e94eaedb507a7ada13e825cdeb197f6d45365594ff05fe4a233,1854
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,51f321039a53ae0fed7acc7fa55b538b8b1da2ea94a903927c0c9530137f3948,22346
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/policy_trace.jsonl,2e5b8f689e7ba422d06e75dc0d0702e591bf98f421eff41b2ca9658d2f66fcfc,1140165
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/run_manifest.json,75589dd3fece869f82a5907a9259e33fd1808ed4d6ed58f7fb493fad86a9d533,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,6daf8ecf3e90cee80a6a86c2c32d09a0a0f76a2b9c6d04ffb24a01a9272690b2,21133
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/policy_trace.jsonl,edc8910f549b9eed0064cfe553ba3ceeb6834be680412ce01d87601fedaba147,1117801
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/run_manifest.json,9ed1e494704ba310920ecc5a23d687a76ee6e7450b98dcb46456492d0e0f5a73,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,6deccb6874a7f88556b8698ddbfbf4310a9ddd60652f56b8a62bf2a5ee28e9f6,23167
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/policy_trace.jsonl,ffc7a3a99518fb234332ed64171b5e79dbfacea2e6a5a9dd23dd2fb8d85d11a4,1168056
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/run_manifest.json,48c053524f07ed9180829906088e9a941f35e73dc952c8d4728d04686756d30b,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_semantic_cuda.json,6189c66deeeca92c693dbdd1491718858883b226c1fceccf3679050a4349e78e,23641
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/policy_trace.jsonl,1ee450dce3f8781dd8c8fbd2522addd92d33a5b3be52636dbdb7a993d9c50d4f,1130348
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/run_manifest.json,423a70a0b04297788bcf0cc4cadd7073e467f8b0f85711a8c129a03a0f67a547,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,acf83a375daa1b2ff342f6b4b3e961ab70181ef9b553d782c21ed3e02cac9626,23688
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/policy_trace.jsonl,ad21ca35991e26c01daea3248e60b67630fccdf372fccc9c8c9fd1a566841b61,1099402
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/run_manifest.json,18a847108a34c4c9f7a5d222f53e6a74ce646135a5cfa2c10b9d50d6c58c49c5,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,37f77216cd7bea72723ded4eb5a0e5c99564d247168b61ed88b5f003c101dc21,21007
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/alpaca_eval/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/alpaca_eval/policy_trace.jsonl,97515585f07a75890d31244c79acb3985f19d98d998f4f930b63052b3004e285,1018161
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/alpaca_eval/run_manifest.json,ac9acd79b16233ed27062795ee7e6adf4e3d59dda8d96847a53e90630274b8d2,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,c980dcd60d9ae6d82502d34c896419c69a4170d1f53f7efbe265fc5877758045,22069
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/cnn_dailymail/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/cnn_dailymail/policy_trace.jsonl,2916a7926441bf7f522e69b32b12140c1db46f6d5b090a603e3a464dda71fde8,1020403
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/cnn_dailymail/run_manifest.json,39595b5fa9844e20a89a4ab468aa2c97093b87761de73d84cb507c8ceac1873e,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,b3e02a7b3d43bac7b104ec1a48f623f9bcc25169b921e6dc155c1fa53b96527f,22017
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/daily_dialog/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/daily_dialog/policy_trace.jsonl,ad7adf12fc4ea7cc027c53bed9db071eba31d29bf72428c491560d4acc0e380f,1018033
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/daily_dialog/run_manifest.json,3a0cc4561fd7756f69fa46ff050ea584a5e3777a22ac5ad606e9bd7958022a28,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,b56f4242d00d742d9eb33a08af2e9bbacabb054d641f038156417d0ca9c37174,21495
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/oasst1/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/oasst1/policy_trace.jsonl,91e47ee9ccaa67e7af0ec629818ef023ec4d44a2563318685dcf4e59eb45c4d6,1016364
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/oasst1/run_manifest.json,32a53b109e0fe989d8dbed333752508a79af6d8851be16c77c81fac278f7e658,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,7f7ce5fafce5c23e4dc4ecf389b26729368bab9b39f60ca2d87421d4e02b939e,21988
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/xsum/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/xsum/policy_trace.jsonl,58714ec37d8cce7b00c7e9f8a1d4e6846a704d43a8eaaa73494ce1f1c2c9954e,1015124
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/Qwen_Qwen2.5-1.5B-Instruct/templated/seed_456/xsum/run_manifest.json,be962d773b901fa95995a63a115a5235d081d79753067d73e7f7cfed5a87111c,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,2ae8dfeca2f43780132fd1394b7661091ed10f348a4a6f9cf8bcf2283bb6cea9,28910
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/policy_trace.jsonl,32967fa93009566ba09df58180ce6cf9f60bd3754189fbfb3f171a4012c58b3c,1447673
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/alpaca_eval/run_manifest.json,d87c8a94fabdbd39728c9fe010f41fd15e8f7f68034d2a6e5ec7e5ba35476b81,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,1cac48d508c74c492d462201ae0d710501fc7421701cd468d1cd9a4bd0a039b4,27054
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/policy_trace.jsonl,6a12560740764d62d0bb75a80b1d5a847dd32af8c6623992b14eeef5fe64d7d5,1424421
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/cnn_dailymail/run_manifest.json,f34b15236cbfb7d376a69750e9fa9b682f26a76582d7f59743e78c21a25a9008,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,7946b27049b1fbd585c694af9188a24f3230a78752d3ae04373a717dba55da03,29519
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/policy_trace.jsonl,44df9ef23e83250ea48422cd4dc0b5cf60cbd4393972fcfc096f1c549ff879ad,1484653
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/daily_dialog/run_manifest.json,7667911f1e731fc486d5888a99b13258f202fbf80292836dcdb85c120fd96634,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_semantic_cuda.json,9a25a895b0a893455fbf80ca83cd873e02a283ac50c33b6d3cd94ad7097f39d2,30349
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/policy_trace.jsonl,ad120b0c733aaf860a629a78b45f3f067e00d445c0a10a172c6750d9352ec004,1440889
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/oasst1/run_manifest.json,3809d1ecc27205054d70a412e46af8cc884a6ca24c2ed3c7629115e909816426,3763
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,37f601bae6027624a0c67a0df00c8bfec9c229ad18faf710963fc5e69987877c,30562
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/policy_trace.jsonl,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/policy_trace.jsonl,b671c87527ec84788bd77afc89e595464e2d4a751a64348f95d0f72cbcabb22a,1404542
incoming_p100/learned_baseline_results_extracted/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-learned-admission-results/results/learned_baseline/test/raw/Qwen_Qwen2.5-1.5B-Instruct/semantic/seed_456/xsum/run_manifest.json,108ec3ed197a61a29ee292a6702f57cf5d546f71254b6bcb5d271276f2c2a48b,3763
